Log file open, 03/31/23 22:47:32
RightChain1  
RightChain2  
RightChain3  
 
[2023.03.31-15.54.34:766][626]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Action Adventure Pack/right turn.fbx)
[2023.03.31-15.54.34:771][626]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Action Adventure Pack/right turn.fbx
[2023.03.31-15.54.34:785][626]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(0) Hips
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(1) Spine
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(4) Neck
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(5) Head
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(7) RightRope1
[2023.03.31-15.54.34:786][626]LogFbx: SortedLinks :(8) RightRope2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(9) RightRope3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(10) RightRope4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(11) LeftShoulder
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(12) LeftArm
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(13) LeftForeArm
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(14) LeftHand
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(15) LeftHandThumb1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(16) LeftHandThumb2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(17) LeftHandThumb3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(18) LeftHandThumb4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(19) LeftHandIndex1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(20) LeftHandIndex2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(21) LeftHandIndex3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(22) LeftHandIndex4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(23) LeftHandMiddle1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(24) LeftHandMiddle2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(25) LeftHandMiddle3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(26) LeftHandMiddle4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(27) LeftHandRing1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(28) LeftHandRing2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(29) LeftHandRing3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(30) LeftHandRing4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(51) LeftUpLeg
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(52) LeftLeg
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(53) LeftFoot
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(54) LeftToeBase
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(55) LeftToe_End
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(56) RightUpLeg
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(57) RightLeg
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(58) RightFoot
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(59) RightToeBase
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(60) RightToe_End
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(61) RightChain1
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(62) RightChain2
[2023.03.31-15.54.34:787][626]LogFbx: SortedLinks :(63) RightChain3
[2023.03.31-15.54.34:787][626]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-15.54.34:990][626]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset Mixamo_Bot_Skeleton.  Any animation on these bones will not be imported: 

 RightRope1  
RightRope2  
RightRope3  
RightRope4  
RightChain1  
RightChain2  
RightChain3  
 
[2023.03.31-15.54.34:992][626]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Action Adventure Pack/run to stop.fbx)
[2023.03.31-15.54.34:996][626]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Action Adventure Pack/run to stop.fbx
[2023.03.31-15.54.35:010][626]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(0) Hips
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(1) Spine
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(4) Neck
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(5) Head
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(7) RightRope1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(8) RightRope2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(9) RightRope3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(10) RightRope4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(11) LeftShoulder
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(12) LeftArm
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(13) LeftForeArm
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(14) LeftHand
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(15) LeftHandThumb1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(16) LeftHandThumb2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(17) LeftHandThumb3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(18) LeftHandThumb4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(19) LeftHandIndex1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(20) LeftHandIndex2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(21) LeftHandIndex3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(22) LeftHandIndex4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(23) LeftHandMiddle1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(24) LeftHandMiddle2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(25) LeftHandMiddle3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(26) LeftHandMiddle4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(27) LeftHandRing1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(28) LeftHandRing2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(29) LeftHandRing3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(30) LeftHandRing4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(51) LeftUpLeg
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(52) LeftLeg
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(53) LeftFoot
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(54) LeftToeBase
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(55) LeftToe_End
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(56) RightUpLeg
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(57) RightLeg
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(58) RightFoot
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(59) RightToeBase
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(60) RightToe_End
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(61) RightChain1
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(62) RightChain2
[2023.03.31-15.54.35:012][626]LogFbx: SortedLinks :(63) RightChain3
[2023.03.31-15.54.35:012][626]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-15.54.35:245][626]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset Mixamo_Bot_Skeleton.  Any animation on these bones will not be imported: 

 RightRope1  
RightRope2  
RightRope3  
RightRope4  
RightChain1  
RightChain2  
RightChain3  
 
[2023.03.31-15.54.35:246][626]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Action Adventure Pack/running.fbx)
[2023.03.31-15.54.35:250][626]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Action Adventure Pack/running.fbx
[2023.03.31-15.54.35:265][626]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(0) Hips
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(1) Spine
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(4) Neck
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(5) Head
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(7) RightRope1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(8) RightRope2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(9) RightRope3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(10) RightRope4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(11) LeftShoulder
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(12) LeftArm
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(13) LeftForeArm
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(14) LeftHand
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(15) LeftHandThumb1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(16) LeftHandThumb2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(17) LeftHandThumb3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(18) LeftHandThumb4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(19) LeftHandIndex1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(20) LeftHandIndex2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(21) LeftHandIndex3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(22) LeftHandIndex4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(23) LeftHandMiddle1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(24) LeftHandMiddle2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(25) LeftHandMiddle3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(26) LeftHandMiddle4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(27) LeftHandRing1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(28) LeftHandRing2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(29) LeftHandRing3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(30) LeftHandRing4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(51) LeftUpLeg
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(52) LeftLeg
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(53) LeftFoot
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(54) LeftToeBase
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(55) LeftToe_End
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(56) RightUpLeg
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(57) RightLeg
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(58) RightFoot
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(59) RightToeBase
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(60) RightToe_End
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(61) RightChain1
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(62) RightChain2
[2023.03.31-15.54.35:266][626]LogFbx: SortedLinks :(63) RightChain3
[2023.03.31-15.54.35:266][626]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-15.54.35:467][626]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset Mixamo_Bot_Skeleton.  Any animation on these bones will not be imported: 

 RightRope1  
RightRope2  
RightRope3  
RightRope4  
RightChain1  
RightChain2  
RightChain3  
 
[2023.03.31-15.54.35:469][626]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Action Adventure Pack/stand to cover (2).fbx)
[2023.03.31-15.54.35:474][626]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Action Adventure Pack/stand to cover (2).fbx
[2023.03.31-15.54.35:487][626]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(0) Hips
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(1) Spine
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(4) Neck
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(5) Head
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(7) RightRope1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(8) RightRope2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(9) RightRope3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(10) RightRope4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(11) LeftShoulder
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(12) LeftArm
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(13) LeftForeArm
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(14) LeftHand
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(15) LeftHandThumb1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(16) LeftHandThumb2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(17) LeftHandThumb3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(18) LeftHandThumb4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(19) LeftHandIndex1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(20) LeftHandIndex2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(21) LeftHandIndex3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(22) LeftHandIndex4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(23) LeftHandMiddle1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(24) LeftHandMiddle2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(25) LeftHandMiddle3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(26) LeftHandMiddle4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(27) LeftHandRing1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(28) LeftHandRing2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(29) LeftHandRing3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(30) LeftHandRing4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-15.54.35:488][626]LogFbx: SortedLinks :(51) LeftUpLeg
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(52) LeftLeg
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(53) LeftFoot
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(54) LeftToeBase
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(55) LeftToe_End
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(56) RightUpLeg
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(57) RightLeg
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(58) RightFoot
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(59) RightToeBase
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(60) RightToe_End
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(61) RightChain1
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(62) RightChain2
[2023.03.31-15.54.35:489][626]LogFbx: SortedLinks :(63) RightChain3
[2023.03.31-15.54.35:489][626]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-15.54.35:700][626]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset Mixamo_Bot_Skeleton.  Any animation on these bones will not be imported: 

 RightRope1  
RightRope2  
RightRope3  
RightRope4  
RightChain1  
RightChain2  
RightChain3  
 
[2023.03.31-15.54.35:702][626]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Action Adventure Pack/stand to cover.fbx)
[2023.03.31-15.54.35:707][626]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Action Adventure Pack/stand to cover.fbx
[2023.03.31-15.54.35:721][626]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(0) Hips
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(1) Spine
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(4) Neck
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(5) Head
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(7) RightRope1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(8) RightRope2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(9) RightRope3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(10) RightRope4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(11) LeftShoulder
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(12) LeftArm
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(13) LeftForeArm
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(14) LeftHand
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(15) LeftHandThumb1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(16) LeftHandThumb2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(17) LeftHandThumb3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(18) LeftHandThumb4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(19) LeftHandIndex1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(20) LeftHandIndex2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(21) LeftHandIndex3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(22) LeftHandIndex4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(23) LeftHandMiddle1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(24) LeftHandMiddle2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(25) LeftHandMiddle3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(26) LeftHandMiddle4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(27) LeftHandRing1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(28) LeftHandRing2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(29) LeftHandRing3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(30) LeftHandRing4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(36) RightHandThumb2
