Log file open, 03/28/23 23:40:07
[2023.03.28-16.50.56:181][679]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-16.50.56:181][679]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.28-16.50.56:182][679]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-16.50.56:193][679]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.03.28-16.50.56:247][679]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Character/Textures/UE4_Mannequin_MAT_MASKA.UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.03.28-16.50.56:355][679]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Character/Textures/UE4_Mannequin__normals.UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.03.28-16.50.56:484][679]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.03.28-16.50.56:493][679]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/MCO_Mocap_Basics/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.03.28-16.50.56:498][679]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Character/Textures/UE4Man_Logo_N.UE4Man_Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.28-16.50.56:498][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.50.56:500][679]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Character/Textures/UE4_Mannequin_occlusion.UE4_Mannequin_occlusion (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-16.50.56:508][679]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.50.56:728][679]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.03.28-16.50.56:775][679]LogViewport: Scene viewport resized to 1064x858, mode Windowed.
[2023.03.28-16.51.06:520][114]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.03.28-16.51.06:524][114]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.03.28-16.51.06:536][114]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.28-16.51.06:536][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-16.51.15:539][964]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.03.28-16.51.15:689][964]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MCO_Mocap_Basics/Animation/Conversations/Root_Motion/Convo_01_Low_Key_Loop.Convo_01_Low_Key_Loop
[2023.03.28-16.51.15:803][964]LogObjectTools: Deleting 1 worlds: /Game/MCO_Mocap_Basics/Overview.Overview
[2023.03.28-16.51.15:804][964]LogObjectTools: Currently 13 active worlds: /Temp/Untitled_1.Untitled_1, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_17, /Engine/Transient.World_18, /Engine/Transient.World_23, /Engine/Transient.World_24
[2023.03.28-16.51.16:534][964]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Overview.HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.03.28-16.51.16:550][964]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Overview.HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.03.28-16.51.16:554][964]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Overview.LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.03.28-16.51.16:560][964]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Overview.LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.03.28-16.51.16:567][964]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Overview.SkyOcclusion0_1 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.270758 MB), EncodeSpeed: Fast
[2023.03.28-16.51.16:569][964]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Overview.SkyOcclusion0_2 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.03.28-16.51.16:574][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.28-16.51.16:579][964]LogTexture: Display: Building textures: /Game/MCO_Mocap_Basics/Overview.ShadowMapTexture2D_3 (BGRA8, 256x128 x1x1x1) (Required Memory Estimate: 1.062489 MB), EncodeSpeed: Fast
[2023.03.28-16.51.19:532][964]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-16.51.19:566][964]LogUObjectGlobals: Force Deleting 58 Package(s):
	Asset Name: /Game/MCO_Mocap_Basics/Character/Mesh/SK_Mannequin.SK_Mannequin
	Asset Type: SkeletalMesh
	Asset Name: /Game/MCO_Mocap_Basics/Character/Mesh/UE4_Mannequin_Skeleton.UE4_Mannequin_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/MCO_Mocap_Basics/Character/Mesh/SK_Mannequin_PhysicsAsset.SK_Mannequin_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/MCO_Mocap_Basics/Character/Materials/M_UE4Man_ChestLogo.M_UE4Man_ChestLogo
	Asset Type: MaterialInstanceConstant
	Asset Name: /Game/MCO_Mocap_Basics/Character/Textures/UE4Man_Logo_N.UE4Man_Logo_N
	Asset Type: Texture2D
	Asset Name: /Game/MCO_Mocap_Basics/Character/Materials/M_UE4Man_Body.M_UE4Man_Body
	Asset Type: Material
	Asset Name: /Game/MCO_Mocap_Basics/Character/Textures/UE4_Mannequin_occlusion.UE4_Mannequin_occlusion
	Asset Type: Texture2D
	Asset Name: /Game/MCO_Mocap_Basics/Character/Textures/UE4_Mannequin_MAT_MASKA.UE4_Mannequin_MAT_MASKA
	Asset Type: Texture2D
	Asset Name: /Game/MCO_Mocap_Basics/Character/Textures/UE4_Mannequin__normals.UE4_Mannequin__normals
	Asset Type: Texture2D
	Asset Name: /Game/MCO_Mocap_Basics/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.ML_SoftMetal_UE4
	Asset Type: MaterialFunction
[2023.03.28-16.51.19:765][964]LogMaterial: Warning: [AssetLog] C:\Users\thapn\OneDrive\Documents\GitHub\Test_Game\Test_Project_2303\Content\MCO_Mocap_Basics\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.03.28-16.51.19:765][964]LogMaterial: Warning: M_UE4Man_Body: Requesting an invalid TextureIndex! (4 / 0)
[2023.03.28-16.51.19:767][964]LogMaterial: Warning: [AssetLog] C:\Users\thapn\OneDrive\Documents\GitHub\Test_Game\Test_Project_2303\Content\MCO_Mocap_Basics\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.03.28-16.51.19:769][964]LogMaterial: Warning: [AssetLog] C:\Users\thapn\OneDrive\Documents\GitHub\Test_Game\Test_Project_2303\Content\MCO_Mocap_Basics\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.03.28-16.51.19:770][964]LogMaterial: Warning: [AssetLog] C:\Users\thapn\OneDrive\Documents\GitHub\Test_Game\Test_Project_2303\Content\MCO_Mocap_Basics\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.03.28-16.51.19:772][964]LogMaterial: Warning: [AssetLog] C:\Users\thapn\OneDrive\Documents\GitHub\Test_Game\Test_Project_2303\Content\MCO_Mocap_Basics\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.03.28-16.51.19:773][964]LogMaterial: Warning: [AssetLog] C:\Users\thapn\OneDrive\Documents\GitHub\Test_Game\Test_Project_2303\Content\MCO_Mocap_Basics\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.03.28-16.51.19:774][964]LogMaterial: Warning: [AssetLog] C:\Users\thapn\OneDrive\Documents\GitHub\Test_Game\Test_Project_2303\Content\MCO_Mocap_Basics\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.03.28-16.51.19:777][964]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.03.28-16.51.19:793][964]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.03.28-16.51.19:804][964]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/MCO_Mocap_Basics/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.03.28-16.51.19:831][964]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.03.28-16.51.19:854][964]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.03.28-16.51.19:876][964]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.03.28-16.51.19:936][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:937][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:939][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:941][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:942][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:944][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:945][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:947][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:949][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:950][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:952][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:953][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:955][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:957][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:958][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:960][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:962][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:965][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:967][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.19:968][964]LogAnimation: Warning: Invalid animation
[2023.03.28-16.51.20:169][964]LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
[2023.03.28-16.51.20:169][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-16.51.21:465][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.28-16.51.21:475][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.28-16.51.21:484][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.28-16.51.21:591][965]LogAutomationController: Ignoring very large delta of 6.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.51.29:481][558]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Mikey_Assets/Mikey_Char/Mikey_Study.Mikey_Study
[2023.03.28-16.51.29:498][558]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Mikey_Study) ...
[2023.03.28-16.51.29:510][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.51.29:520][558]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.51.29:654][558]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.03.28-16.51.29:698][558]LogViewport: Scene viewport resized to 1064x858, mode Windowed.
[2023.03.28-16.51.31:413][623]LogSlate: Window 'Mikey_Study' being destroyed
[2023.03.28-16.51.31:416][623]LogSlate: Window 'Mikey_Study' being destroyed
[2023.03.28-16.51.31:427][623]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.28-16.51.31:427][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-16.51.33:694][781]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Mikey_Assets/Mikey_Char/Mikey_Study_Skeleton.Mikey_Study_Skeleton
[2023.03.28-16.51.33:695][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.51.33:717][781]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.51.33:880][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.51.33:944][781]LogViewport: Scene viewport resized to 1064x858, mode Windowed.
[2023.03.28-16.51.37:639][928]LogSlate: Window 'Mikey_Study_Skeleton' being destroyed
[2023.03.28-16.51.37:643][928]LogSlate: Window 'Mikey_Study_Skeleton' being destroyed
[2023.03.28-16.51.37:664][928]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.28-16.51.37:664][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-16.51.37:693][928]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.28-16.51.37:693][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-16.51.42:483][259]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Import_Assets/Standing_Greeting_mixamo_com.Standing_Greeting_mixamo_com
[2023.03.28-16.51.42:484][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.51.42:563][259]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.51.42:709][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.51.42:781][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.51.42:811][259]LogViewport: Scene viewport resized to 858x534, mode Windowed.
[2023.03.28-16.51.42:822][259]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-16.51.52:800][753]LogSlate: Window 'Standing_Greeting_mixamo_com' being destroyed
[2023.03.28-16.51.52:805][753]LogSlate: Window 'Standing_Greeting_mixamo_com' being destroyed
[2023.03.28-16.51.52:818][753]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.28-16.51.52:818][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-16.51.52:823][753]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.28-16.51.52:823][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-16.51.52:856][753]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.28-16.51.52:856][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-16.52.11:227][516]LogSlate: Window 'Pick Skeletal Mesh' being destroyed
[2023.03.28-16.52.11:236][516]LogContentBrowser: Deferred new asset file creation: NewIKRig
[2023.03.28-16.52.11:242][516]LogContentBrowser: Creating deferred item: NewIKRig
[2023.03.28-16.52.11:244][517]LogAutomationController: Ignoring very large delta of 10.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.52.11:253][517]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRig).
[2023.03.28-16.52.11:320][522]LogContentBrowser: Attempting asset rename: NewIKRig -> NewIKRig
[2023.03.28-16.52.11:321][522]LogContentBrowser: End creating deferred item NewIKRig
[2023.03.28-16.52.22:198][415]LogContentBrowser: Attempting asset rename: NewIKRig -> Bot_IKRig
[2023.03.28-16.52.22:219][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-16.52.22:274][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Import_Assets/Bot_IKRig" FILE="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Bot_IKRig.uasset" SILENT=true
[2023.03.28-16.52.22:284][415]LogSavePackage: Moving output files for package: /Game/Import_Assets/Bot_IKRig
[2023.03.28-16.52.22:284][415]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Bot_IKRig0C32B16748E60D100AFC398704D418E2.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Bot_IKRig.uasset'
[2023.03.28-16.52.22:295][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 158 ms)
[2023.03.28-16.52.22:316][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.28-16.52.22:326][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.28-16.52.22:333][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.28-16.52.22:336][415]AssetCheck: New page: Asset Save: Bot_IKRig
[2023.03.28-16.52.22:336][415]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Import_Assets/Bot_IKRig.Bot_IKRig
[2023.03.28-16.52.23:617][512]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Import_Assets/Bot_IKRig.Bot_IKRig
[2023.03.28-16.52.23:618][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.52.23:636][512]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.52.23:636][512]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.52.23:838][512]LogViewport: Scene viewport resized to 855x631, mode Windowed.
[2023.03.28-16.52.37:908][929]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.52.37:932][929]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.52.37:977][930]LogAutomationController: Ignoring very large delta of 6.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.52.51:052][874]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.52.51:079][874]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.52.51:109][875]LogAutomationController: Ignoring very large delta of 2.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.53.04:098][ 47]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.53.04:125][ 47]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.53.04:172][ 48]LogAutomationController: Ignoring very large delta of 9.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.53.24:383][969]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.53.24:408][969]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.53.24:453][970]LogAutomationController: Ignoring very large delta of 6.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.53.33:453][565]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.53.33:477][565]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.53.33:503][566]LogAutomationController: Ignoring very large delta of 2.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.53.46:622][968]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.53.46:645][968]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.53.46:693][969]LogAutomationController: Ignoring very large delta of 5.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.54.38:026][111]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.54.38:049][111]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.54.38:100][112]LogAutomationController: Ignoring very large delta of 14.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.54.44:682][487]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.54.44:704][487]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.54.44:733][488]LogAutomationController: Ignoring very large delta of 2.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.54.59:673][695]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.54.59:697][695]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.54.59:745][696]LogAutomationController: Ignoring very large delta of 11.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.55.08:499][166]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.55.08:524][166]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.55.08:551][167]LogAutomationController: Ignoring very large delta of 2.80 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.55.20:030][336]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.55.20:055][336]LogSlate: Window 'Add New Retarget Chain' being destroyed
