Log file open, 03/31/23 23:57:32
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(58) LeftToeBase
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.10:205][225]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.10:205][225]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.10:947][225]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/Male_Bot/idle.idle
[2023.03.31-17.18.13:046][399]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Import_Assets/Male_Bot/idle.idle
[2023.03.31-17.18.13:047][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.18.13:063][399]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_55:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.31-17.18.13:202][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.18.13:274][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.18.13:289][399]LogViewport: Scene viewport resized to 705x475, mode Windowed.
[2023.03.31-17.18.13:307][399]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.31-17.18.16:951][608]LogSlate: Window 'idle' being destroyed
[2023.03.31-17.18.16:955][608]LogSlate: Window 'idle' being destroyed
[2023.03.31-17.18.16:997][608]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.18.16:997][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.18.17:004][608]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.18.17:005][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.18.17:039][608]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.18.17:039][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.18.28:577][914]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/idle.fbx)
[2023.03.31-17.18.28:583][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/idle.fbx
[2023.03.31-17.18.28:601][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.33:789][914]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.03.31-17.18.33:814][914]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(58) LeftToeBase
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.33:815][914]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.33:815][914]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.34:522][914]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/jump.fbx)
[2023.03.31-17.18.34:527][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/jump.fbx
[2023.03.31-17.18.34:541][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.34:542][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(58) LeftToeBase
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.34:543][914]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.34:543][914]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.34:845][914]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Test_Locomotion/Animation/jump.jump
[2023.03.31-17.18.34:865][914]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/left strafe walking.fbx)
[2023.03.31-17.18.34:870][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/left strafe walking.fbx
[2023.03.31-17.18.34:888][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.34:890][914]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.34:891][914]LogFbx: SortedLinks :(58) LeftToeBase
[2023.03.31-17.18.34:891][914]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.34:891][914]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.34:891][914]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.34:891][914]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.34:891][914]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.34:891][914]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.34:891][914]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.35:124][914]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/left strafe.fbx)
[2023.03.31-17.18.35:129][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/left strafe.fbx
[2023.03.31-17.18.35:147][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.35:148][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.35:148][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.35:148][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.35:148][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.35:148][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.35:148][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.35:148][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.35:148][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(58) LeftToeBase
